State,MonthAndYear,AvgHumidity
Alabama,2021_11,64.8
Alabama,2020_7,76.2
Alabama,2020_3,84.4
Alabama,2020_2,84.2
Alabama,2020_11,71.6
Alabama,2020_10,77.9
Alabama,2022_1,75.7
Alabama,2021_2,69.9
Alabama,2021_10,74.0
Alabama,2021_5,75.6
Alabama,2020_4,73.4
Alabama,2021_1,73.5
Alabama,2020_12,74.3
Alabama,2022_3,77.7
Alabama,2021_9,82.7
Alabama,2020_8,72.2
Alabama,2020_6,78.3
Alabama,2020_5,72.9
Alabama,2022_2,76.2
Alabama,2021_4,73.7
Alabama,2020_1,70.2
Alabama,2021_12,78.6
Alabama,2021_7,79.4
Alabama,2020_9,75.0
Alabama,2021_8,74.5
Alabama,2021_6,69.6
Alabama,2021_3,83.0
Louisiana,2021_11,71.4
Louisiana,2020_7,77.1
Louisiana,2020_3,82.9
Louisiana,2020_2,81.9
Louisiana,2020_11,69.3
Louisiana,2020_10,77.4
Louisiana,2022_1,69.2
Louisiana,2021_2,81.7
Louisiana,2021_10,78.5
Louisiana,2021_5,83.2
Louisiana,2020_4,72.9
Louisiana,2021_1,76.9
Louisiana,2020_12,80.4
Louisiana,2022_3,72.0
Louisiana,2021_9,78.4
Louisiana,2020_8,70.8
Louisiana,2020_6,71.7
Louisiana,2020_5,75.9
Louisiana,2022_2,77.2
Louisiana,2021_4,79.5
Louisiana,2020_1,76.0
Louisiana,2021_12,80.6
Louisiana,2021_7,78.2
Louisiana,2020_9,76.2
Louisiana,2021_8,72.8
Louisiana,2021_6,78.1
Louisiana,2021_3,83.4
Virginia,2021_11,60.4
Virginia,2020_7,71.7
Virginia,2020_3,74.7
Virginia,2020_2,78.8
Virginia,2020_11,73.3
Virginia,2020_10,72.1
Virginia,2022_1,74.6
Virginia,2021_2,69.5
Virginia,2021_10,71.7
Virginia,2021_5,69.5
Virginia,2020_4,68.2
Virginia,2021_1,73.0
Virginia,2020_12,69.7
Virginia,2022_3,78.9
Virginia,2021_9,77.7
Virginia,2020_8,71.9
Virginia,2020_6,76.2
Virginia,2020_5,77.2
Virginia,2022_2,78.5
Virginia,2021_4,75.8
Virginia,2020_1,67.0
Virginia,2021_12,74.3
Virginia,2021_7,65.9
Virginia,2020_9,74.6
Virginia,2021_8,75.2
Virginia,2021_6,67.1
Virginia,2021_3,79.3
Oklahoma,2021_11,71.5
Oklahoma,2020_7,61.0
Oklahoma,2020_3,67.5
Oklahoma,2020_2,69.8
Oklahoma,2020_11,56.2
Oklahoma,2020_10,71.2
Oklahoma,2022_1,42.3
Oklahoma,2021_2,73.9
Oklahoma,2021_10,59.9
Oklahoma,2021_5,81.6
Oklahoma,2020_4,67.7
Oklahoma,2021_1,67.1
Oklahoma,2020_12,68.4
Oklahoma,2022_3,54.5
Oklahoma,2021_9,51.9
Oklahoma,2020_8,63.5
Oklahoma,2020_6,63.0
Oklahoma,2020_5,75.1
Oklahoma,2022_2,60.8
Oklahoma,2021_4,66.8
Oklahoma,2020_1,69.1
Oklahoma,2021_12,61.9
Oklahoma,2021_7,64.6
Oklahoma,2020_9,70.1
Oklahoma,2021_8,58.2
Oklahoma,2021_6,75.2
Oklahoma,2021_3,63.0
Florida,2021_11,65.1
Florida,2020_7,69.0
Florida,2020_3,72.4
Florida,2020_2,77.0
Florida,2020_11,68.7
Florida,2020_10,75.7
Florida,2022_1,70.7
Florida,2021_2,65.2
Florida,2021_10,64.7
Florida,2021_5,65.4
Florida,2020_4,65.7
Florida,2021_1,68.0
Florida,2020_12,64.5
Florida,2022_3,70.8
Florida,2021_9,69.5
Florida,2020_8,68.8
Florida,2020_6,69.0
Florida,2020_5,67.1
Florida,2022_2,69.6
Florida,2021_4,60.6
Florida,2020_1,62.1
Florida,2021_12,72.9
Florida,2021_7,72.9
Florida,2020_9,70.4
Florida,2021_8,70.0
Florida,2021_6,67.6
Florida,2021_3,71.0
Idaho,2021_11,66.7
Idaho,2020_7,42.8
Idaho,2020_3,66.5
Idaho,2020_2,72.6
Idaho,2020_11,66.2
Idaho,2020_10,44.6
Idaho,2022_1,90.4
Idaho,2021_2,77.6
Idaho,2021_10,56.7
Idaho,2021_5,51.1
Idaho,2020_4,58.4
Idaho,2021_1,70.7
Idaho,2020_12,71.4
Idaho,2022_3,68.5
Idaho,2021_9,27.5
Idaho,2020_8,31.4
Idaho,2020_6,57.7
Idaho,2020_5,63.6
Idaho,2022_2,79.7
Idaho,2021_4,50.4
Idaho,2020_1,84.1
Idaho,2021_12,79.2
Idaho,2021_7,27.2
Idaho,2020_9,27.3
Idaho,2021_8,27.7
Idaho,2021_6,38.9
Idaho,2021_3,64.3
Kansas,2021_11,61.8
Kansas,2020_7,72.3
Kansas,2020_3,68.6
Kansas,2020_2,70.2
Kansas,2020_11,59.6
Kansas,2020_10,63.5
Kansas,2022_1,46.1
Kansas,2021_2,76.7
Kansas,2021_10,62.5
Kansas,2021_5,79.4
Kansas,2020_4,66.7
Kansas,2021_1,69.7
Kansas,2020_12,60.3
Kansas,2022_3,57.7
Kansas,2021_9,54.5
Kansas,2020_8,69.2
Kansas,2020_6,67.9
Kansas,2020_5,78.6
Kansas,2022_2,59.2
Kansas,2021_4,71.7
Kansas,2020_1,73.5
Kansas,2021_12,51.9
Kansas,2021_7,67.0
Kansas,2020_9,66.7
Kansas,2021_8,56.0
Kansas,2021_6,75.8
Kansas,2021_3,66.2
Arizona,2021_11,25.9
Arizona,2020_7,24.7
Arizona,2020_3,55.1
Arizona,2020_2,32.7
Arizona,2020_11,25.4
Arizona,2020_10,18.0
Arizona,2022_1,33.4
Arizona,2021_2,31.5
Arizona,2021_10,27.3
Arizona,2021_5,17.0
Arizona,2020_4,25.0
Arizona,2021_1,38.1
Arizona,2020_12,27.4
Arizona,2022_3,21.3
Arizona,2021_9,34.2
Arizona,2020_8,28.2
Arizona,2020_6,14.4
Arizona,2020_5,17.0
Arizona,2022_2,41.7
Arizona,2021_4,19.9
Arizona,2020_1,44.0
Arizona,2021_12,40.5
Arizona,2021_7,35.8
Arizona,2020_9,23.7
Arizona,2021_8,34.1
Arizona,2021_6,23.7
Arizona,2021_3,28.6
South Carolina,2021_11,55.4
South Carolina,2020_7,70.2
South Carolina,2020_3,80.5
South Carolina,2020_2,83.0
South Carolina,2020_11,66.0
South Carolina,2020_10,74.7
South Carolina,2022_1,70.1
South Carolina,2021_2,64.7
South Carolina,2021_10,66.2
South Carolina,2021_5,75.5
South Carolina,2020_4,67.9
South Carolina,2021_1,72.3
South Carolina,2020_12,67.8
South Carolina,2022_3,78.3
South Carolina,2021_9,75.0
South Carolina,2020_8,72.6
South Carolina,2020_6,75.3
South Carolina,2020_5,74.7
South Carolina,2022_2,72.6
South Carolina,2021_4,64.9
South Carolina,2020_1,64.0
South Carolina,2021_12,71.1
South Carolina,2021_7,74.0
South Carolina,2020_9,73.2
South Carolina,2021_8,78.2
South Carolina,2021_6,70.4
South Carolina,2021_3,80.4
Washington,2021_11,80.9
Washington,2020_7,66.2
Washington,2020_3,79.3
Washington,2020_2,85.3
Washington,2020_11,88.3
Washington,2020_10,79.0
Washington,2022_1,91.7
Washington,2021_2,84.7
Washington,2021_10,78.4
Washington,2021_5,62.4
Washington,2020_4,76.7
Washington,2021_1,84.1
Washington,2020_12,85.8
Washington,2022_3,85.2
Washington,2021_9,62.7
Washington,2020_8,60.1
Washington,2020_6,72.5
Washington,2020_5,76.7
Washington,2022_2,80.6
Washington,2021_4,64.7
Washington,2020_1,89.6
Washington,2021_12,89.3
Washington,2021_7,55.7
Washington,2020_9,55.5
Washington,2021_8,52.7
Washington,2021_6,61.2
Washington,2021_3,76.2
Oregon,2021_11,79.5
Oregon,2020_7,65.2
Oregon,2020_3,78.6
Oregon,2020_2,80.8
Oregon,2020_11,86.7
Oregon,2020_10,73.3
Oregon,2022_1,85.5
Oregon,2021_2,83.9
Oregon,2021_10,80.9
Oregon,2021_5,62.4
Oregon,2020_4,81.3
Oregon,2021_1,83.0
Oregon,2020_12,83.0
Oregon,2022_3,84.4
Oregon,2021_9,55.7
Oregon,2020_8,58.8
Oregon,2020_6,69.5
Oregon,2020_5,75.9
Oregon,2022_2,77.6
Oregon,2021_4,62.0
Oregon,2020_1,91.0
Oregon,2021_12,90.0
Oregon,2021_7,54.8
Oregon,2020_9,51.6
Oregon,2021_8,51.4
Oregon,2021_6,60.5
Oregon,2021_3,78.9
Colorado,2021_11,51.1
Colorado,2020_7,37.8
Colorado,2020_3,45.2
Colorado,2020_2,66.7
Colorado,2020_11,42.8
Colorado,2020_10,37.1
Colorado,2022_1,63.0
Colorado,2021_2,60.6
Colorado,2021_10,38.3
Colorado,2021_5,60.7
Colorado,2020_4,42.5
Colorado,2021_1,49.9
Colorado,2020_12,48.4
Colorado,2022_3,56.3
Colorado,2021_9,33.6
Colorado,2020_8,38.5
Colorado,2020_6,37.0
Colorado,2020_5,41.4
Colorado,2022_2,71.3
Colorado,2021_4,71.0
Colorado,2020_1,54.0
Colorado,2021_12,37.9
Colorado,2021_7,44.3
Colorado,2020_9,42.3
Colorado,2021_8,32.9
Colorado,2021_6,39.6
Colorado,2021_3,60.8
South Dakota,2021_11,55.5
South Dakota,2020_7,69.5
South Dakota,2020_3,77.8
South Dakota,2020_2,81.6
South Dakota,2020_11,58.6
South Dakota,2020_10,58.3
South Dakota,2022_1,68.9
South Dakota,2021_2,83.5
South Dakota,2021_10,68.4
South Dakota,2021_5,69.5
South Dakota,2020_4,63.1
South Dakota,2021_1,76.1
South Dakota,2020_12,68.8
South Dakota,2022_3,65.8
South Dakota,2021_9,51.1
South Dakota,2020_8,58.3
South Dakota,2020_6,66.1
South Dakota,2020_5,76.2
South Dakota,2022_2,68.6
South Dakota,2021_4,72.3
South Dakota,2020_1,85.6
South Dakota,2021_12,65.4
South Dakota,2021_7,56.8
South Dakota,2020_9,42.5
South Dakota,2021_8,41.3
South Dakota,2021_6,58.2
South Dakota,2021_3,68.8
Rhode Island,2021_11,62.2
Rhode Island,2020_7,77.3
Rhode Island,2020_3,67.3
Rhode Island,2020_2,75.3
Rhode Island,2020_11,65.8
Rhode Island,2020_10,75.2
Rhode Island,2022_1,65.4
Rhode Island,2021_2,79.6
Rhode Island,2021_10,76.6
Rhode Island,2021_5,73.2
Rhode Island,2020_4,70.4
Rhode Island,2021_1,75.7
Rhode Island,2020_12,60.1
Rhode Island,2022_3,64.9
Rhode Island,2021_9,76.5
Rhode Island,2020_8,63.4
Rhode Island,2020_6,74.5
Rhode Island,2020_5,62.9
Rhode Island,2022_2,82.9
Rhode Island,2021_4,73.1
Rhode Island,2020_1,67.3
Rhode Island,2021_12,73.3
Rhode Island,2021_7,78.7
Rhode Island,2020_9,74.5
Rhode Island,2021_8,75.5
Rhode Island,2021_6,68.8
Rhode Island,2021_3,75.2
Arkansas,2021_11,74.7
Arkansas,2020_7,76.2
Arkansas,2020_3,81.7
Arkansas,2020_2,80.7
Arkansas,2020_11,65.4
Arkansas,2020_10,72.8
Arkansas,2022_1,62.9
Arkansas,2021_2,83.6
Arkansas,2021_10,76.7
Arkansas,2021_5,81.9
Arkansas,2020_4,75.6
Arkansas,2021_1,79.2
Arkansas,2020_12,77.6
Arkansas,2022_3,72.0
Arkansas,2021_9,63.9
Arkansas,2020_8,75.6
Arkansas,2020_6,68.9
Arkansas,2020_5,80.0
Arkansas,2022_2,73.4
Arkansas,2021_4,79.9
Arkansas,2020_1,76.0
Arkansas,2021_12,75.9
Arkansas,2021_7,70.6
Arkansas,2020_9,80.8
Arkansas,2021_8,66.6
Arkansas,2021_6,79.3
Arkansas,2021_3,77.3
Pennsylvania,2021_11,69.5
Pennsylvania,2020_7,72.9
Pennsylvania,2020_3,72.8
Pennsylvania,2020_2,78.4
Pennsylvania,2020_11,74.3
Pennsylvania,2020_10,72.1
Pennsylvania,2022_1,77.9
Pennsylvania,2021_2,82.8
Pennsylvania,2021_10,78.2
Pennsylvania,2021_5,72.7
Pennsylvania,2020_4,71.4
Pennsylvania,2021_1,76.6
Pennsylvania,2020_12,74.1
Pennsylvania,2022_3,75.5
Pennsylvania,2021_9,82.1
Pennsylvania,2020_8,70.1
Pennsylvania,2020_6,75.4
Pennsylvania,2020_5,68.3
Pennsylvania,2022_2,79.2
Pennsylvania,2021_4,77.7
Pennsylvania,2020_1,72.1
Pennsylvania,2021_12,77.2
Pennsylvania,2021_7,78.1
Pennsylvania,2020_9,74.1
Pennsylvania,2021_8,76.1
Pennsylvania,2021_6,72.8
Pennsylvania,2021_3,77.8
Montana,2021_11,65.2
Montana,2020_7,49.2
Montana,2020_3,71.5
Montana,2020_2,78.3
Montana,2020_11,68.1
Montana,2020_10,71.3
Montana,2022_1,84.9
Montana,2021_2,85.2
Montana,2021_10,57.9
Montana,2021_5,66.2
Montana,2020_4,66.5
Montana,2021_1,64.9
Montana,2020_12,67.4
Montana,2022_3,70.3
Montana,2021_9,33.9
Montana,2020_8,40.2
Montana,2020_6,62.7
Montana,2020_5,70.5
Montana,2022_2,80.4
Montana,2021_4,60.5
Montana,2020_1,77.7
Montana,2021_12,79.1
Montana,2021_7,42.5
Montana,2020_9,42.9
Montana,2021_8,47.0
Montana,2021_6,47.5
Montana,2021_3,65.9
Wyoming,2021_11,56.1
Wyoming,2020_7,41.0
Wyoming,2020_3,63.9
Wyoming,2020_2,76.7
Wyoming,2020_11,45.4
Wyoming,2020_10,45.8
Wyoming,2022_1,70.8
Wyoming,2021_2,75.8
Wyoming,2021_10,61.2
Wyoming,2021_5,58.8
Wyoming,2020_4,58.1
Wyoming,2021_1,59.4
Wyoming,2020_12,56.4
Wyoming,2022_3,63.2
Wyoming,2021_9,30.2
Wyoming,2020_8,36.2
Wyoming,2020_6,45.6
Wyoming,2020_5,53.1
Wyoming,2022_2,76.2
Wyoming,2021_4,65.9
Wyoming,2020_1,71.9
Wyoming,2021_12,55.6
Wyoming,2021_7,37.2
Wyoming,2020_9,36.7
Wyoming,2021_8,32.4
Wyoming,2021_6,34.4
Wyoming,2021_3,63.8
Massachusetts,2021_11,62.7
Massachusetts,2020_7,79.1
Massachusetts,2020_3,67.1
Massachusetts,2020_2,74.6
Massachusetts,2020_11,65.4
Massachusetts,2020_10,76.3
Massachusetts,2022_1,65.5
Massachusetts,2021_2,80.0
Massachusetts,2021_10,76.0
Massachusetts,2021_5,72.5
Massachusetts,2020_4,68.2
Massachusetts,2021_1,74.9
Massachusetts,2020_12,59.9
Massachusetts,2022_3,65.2
Massachusetts,2021_9,74.8
Massachusetts,2020_8,63.8
Massachusetts,2020_6,73.3
Massachusetts,2020_5,61.5
Massachusetts,2022_2,80.7
Massachusetts,2021_4,73.1
Massachusetts,2020_1,68.7
Massachusetts,2021_12,74.3
Massachusetts,2021_7,79.1
Massachusetts,2020_9,73.0
Massachusetts,2021_8,75.6
Massachusetts,2021_6,67.9
Massachusetts,2021_3,74.4
Minnesota,2021_11,62.0
Minnesota,2020_7,78.9
Minnesota,2020_3,83.7
Minnesota,2020_2,87.3
Minnesota,2020_11,77.7
Minnesota,2020_10,70.4
Minnesota,2022_1,89.6
Minnesota,2021_2,91.0
Minnesota,2021_10,77.7
Minnesota,2021_5,63.3
Minnesota,2020_4,65.6
Minnesota,2021_1,89.7
Minnesota,2020_12,72.2
Minnesota,2022_3,88.0
Minnesota,2021_9,56.9
Minnesota,2020_8,74.1
Minnesota,2020_6,71.9
Minnesota,2020_5,72.7
Minnesota,2022_2,88.2
Minnesota,2021_4,76.9
Minnesota,2020_1,90.5
Minnesota,2021_12,81.4
Minnesota,2021_7,74.5
Minnesota,2020_9,60.4
Minnesota,2021_8,51.6
Minnesota,2021_6,68.6
Minnesota,2021_3,77.4
New Jersey,2021_11,60.1
New Jersey,2020_7,66.8
New Jersey,2020_3,62.9
New Jersey,2020_2,72.8
New Jersey,2020_11,64.3
New Jersey,2020_10,67.1
New Jersey,2022_1,66.3
New Jersey,2021_2,79.6
New Jersey,2021_10,70.3
New Jersey,2021_5,66.3
New Jersey,2020_4,63.4
New Jersey,2021_1,69.1
New Jersey,2020_12,61.6
New Jersey,2022_3,65.6
New Jersey,2021_9,74.5
New Jersey,2020_8,60.3
New Jersey,2020_6,68.8
New Jersey,2020_5,60.0
New Jersey,2022_2,73.3
New Jersey,2021_4,66.3
New Jersey,2020_1,61.6
New Jersey,2021_12,70.2
New Jersey,2021_7,71.1
New Jersey,2020_9,68.5
New Jersey,2021_8,71.2
New Jersey,2021_6,62.9
New Jersey,2021_3,75.8
California,2021_11,55.4
California,2020_7,47.2
California,2020_3,60.9
California,2020_2,42.0
California,2020_11,48.4
California,2020_10,35.0
California,2022_1,50.5
California,2021_2,59.4
California,2021_10,44.9
California,2021_5,43.4
California,2020_4,55.5
California,2021_1,50.3
California,2020_12,36.2
California,2022_3,49.0
California,2021_9,39.9
California,2020_8,42.5
California,2020_6,41.1
California,2020_5,47.9
California,2022_2,42.6
California,2021_4,50.9
California,2020_1,59.9
California,2021_12,60.0
California,2021_7,42.4
California,2020_9,33.7
California,2021_8,41.2
California,2021_6,44.7
California,2021_3,49.6
New Mexico,2021_11,39.1
New Mexico,2020_7,30.2
New Mexico,2020_3,48.8
New Mexico,2020_2,52.9
New Mexico,2020_11,37.9
New Mexico,2020_10,35.4
New Mexico,2022_1,49.8
New Mexico,2021_2,47.2
New Mexico,2021_10,33.6
New Mexico,2021_5,29.7
New Mexico,2020_4,29.8
New Mexico,2021_1,50.2
New Mexico,2020_12,41.7
New Mexico,2022_3,33.9
New Mexico,2021_9,33.9
New Mexico,2020_8,31.4
New Mexico,2020_6,31.1
New Mexico,2020_5,22.8
New Mexico,2022_2,47.5
New Mexico,2021_4,33.9
New Mexico,2020_1,50.9
New Mexico,2021_12,42.8
New Mexico,2021_7,48.7
New Mexico,2020_9,38.2
New Mexico,2021_8,42.5
New Mexico,2021_6,34.8
New Mexico,2021_3,38.4
Ohio,2021_11,68.4
Ohio,2020_7,74.1
Ohio,2020_3,78.8
Ohio,2020_2,76.7
Ohio,2020_11,73.1
Ohio,2020_10,70.6
Ohio,2022_1,77.5
Ohio,2021_2,90.3
Ohio,2021_10,73.7
Ohio,2021_5,77.0
Ohio,2020_4,72.1
Ohio,2021_1,83.6
Ohio,2020_12,81.0
Ohio,2022_3,77.8
Ohio,2021_9,78.7
Ohio,2020_8,74.4
Ohio,2020_6,77.3
Ohio,2020_5,70.1
Ohio,2022_2,83.3
Ohio,2021_4,79.5
Ohio,2020_1,73.7
Ohio,2021_12,76.0
Ohio,2021_7,81.2
Ohio,2020_9,75.0
Ohio,2021_8,77.7
Ohio,2021_6,78.5
Ohio,2021_3,77.1
Nevada,2021_11,35.4
Nevada,2020_7,15.9
Nevada,2020_3,50.5
Nevada,2020_2,33.9
Nevada,2020_11,37.0
Nevada,2020_10,19.5
Nevada,2022_1,44.1
Nevada,2021_2,40.0
Nevada,2021_10,35.6
Nevada,2021_5,18.2
Nevada,2020_4,36.1
Nevada,2021_1,48.0
Nevada,2020_12,35.9
Nevada,2022_3,31.3
Nevada,2021_9,21.6
Nevada,2020_8,18.9
Nevada,2020_6,21.1
Nevada,2020_5,29.2
Nevada,2022_2,42.2
Nevada,2021_4,24.6
Nevada,2020_1,55.2
Nevada,2021_12,52.9
Nevada,2021_7,22.4
Nevada,2020_9,16.4
Nevada,2021_8,21.4
Nevada,2021_6,21.6
Nevada,2021_3,34.3
Alaska,2021_11,88.2
Alaska,2020_7,76.1
Alaska,2020_3,86.1
Alaska,2020_2,90.9
Alaska,2020_11,76.4
Alaska,2020_10,80.9
Alaska,2022_1,89.5
Alaska,2021_2,90.9
Alaska,2021_10,87.8
Alaska,2021_5,72.7
Alaska,2020_4,81.2
Alaska,2021_1,82.7
Alaska,2020_12,90.8
Alaska,2022_3,91.0
Alaska,2021_9,77.3
Alaska,2020_8,82.7
Alaska,2020_6,77.1
Alaska,2020_5,65.9
Alaska,2022_2,93.6
Alaska,2021_4,77.1
Alaska,2020_1,84.3
Alaska,2021_12,83.5
Alaska,2021_7,87.3
Alaska,2020_9,85.6
Alaska,2021_8,84.3
Alaska,2021_6,78.7
Alaska,2021_3,87.1
Wisconsin,2021_11,65.5
Wisconsin,2020_7,84.0
Wisconsin,2020_3,83.6
Wisconsin,2020_2,83.5
Wisconsin,2020_11,76.0
