State,MonthAndYear,AvgTemperature
Alabama,2021_11,58.5
Alabama,2020_7,83.3
Alabama,2020_3,64.3
Alabama,2020_2,57.7
Alabama,2020_11,62.3
Alabama,2020_10,72.4
Alabama,2022_1,46.5
Alabama,2021_2,48.6
Alabama,2021_10,70.1
Alabama,2021_5,70.8
Alabama,2020_4,62.1
Alabama,2021_1,48.2
Alabama,2020_12,50.3
Alabama,2022_3,60.9
Alabama,2021_9,75.2
Alabama,2020_8,82.6
Alabama,2020_6,76.9
Alabama,2020_5,68.8
Alabama,2022_2,55.8
Alabama,2021_4,63.8
Alabama,2020_1,49.7
Alabama,2021_12,58.7
Alabama,2021_7,80.1
Alabama,2020_9,73.5
Alabama,2021_8,82.1
Alabama,2021_6,79.2
Alabama,2021_3,61.3
Louisiana,2021_11,65.6
Louisiana,2020_7,84.9
Louisiana,2020_3,71.0
Louisiana,2020_2,60.0
Louisiana,2020_11,66.5
Louisiana,2020_10,73.8
Louisiana,2022_1,56.7
Louisiana,2021_2,52.8
Louisiana,2021_10,76.7
Louisiana,2021_5,73.8
Louisiana,2020_4,69.2
Louisiana,2021_1,55.0
Louisiana,2020_12,57.1
Louisiana,2022_3,62.5
Louisiana,2021_9,80.1
Louisiana,2020_8,83.7
Louisiana,2020_6,79.9
Louisiana,2020_5,74.0
Louisiana,2022_2,63.2
Louisiana,2021_4,68.4
Louisiana,2020_1,54.3
Louisiana,2021_12,65.7
Louisiana,2021_7,82.6
Louisiana,2020_9,78.4
Louisiana,2021_8,84.4
Louisiana,2021_6,82.0
Louisiana,2021_3,65.9
Virginia,2021_11,50.8
Virginia,2020_7,82.2
Virginia,2020_3,51.0
Virginia,2020_2,48.1
Virginia,2020_11,52.4
Virginia,2020_10,67.5
Virginia,2022_1,34.8
Virginia,2021_2,36.7
Virginia,2021_10,66.1
Virginia,2021_5,67.2
Virginia,2020_4,55.4
Virginia,2021_1,41.3
Virginia,2020_12,38.7
Virginia,2022_3,51.2
Virginia,2021_9,76.1
Virginia,2020_8,79.5
Virginia,2020_6,76.0
Virginia,2020_5,58.4
Virginia,2022_2,46.1
Virginia,2021_4,59.7
Virginia,2020_1,40.9
Virginia,2021_12,46.1
Virginia,2021_7,83.1
Virginia,2020_9,71.0
Virginia,2021_8,79.9
Virginia,2021_6,75.5
Virginia,2021_3,52.7
Oklahoma,2021_11,58.6
Oklahoma,2020_7,86.3
Oklahoma,2020_3,64.3
Oklahoma,2020_2,37.0
Oklahoma,2020_11,56.0
Oklahoma,2020_10,66.1
Oklahoma,2022_1,40.5
Oklahoma,2021_2,35.0
Oklahoma,2021_10,71.4
Oklahoma,2021_5,64.9
Oklahoma,2020_4,62.3
Oklahoma,2021_1,41.7
Oklahoma,2020_12,42.5
Oklahoma,2022_3,55.6
Oklahoma,2021_9,81.9
Oklahoma,2020_8,80.3
Oklahoma,2020_6,77.8
Oklahoma,2020_5,67.3
Oklahoma,2022_2,41.7
Oklahoma,2021_4,58.7
Oklahoma,2020_1,45.5
Oklahoma,2021_12,55.7
Oklahoma,2021_7,83.1
Oklahoma,2020_9,73.3
Oklahoma,2021_8,84.1
Oklahoma,2021_6,78.5
Oklahoma,2021_3,56.4
Florida,2021_11,71.2
Florida,2020_7,86.1
Florida,2020_3,74.7
Florida,2020_2,73.3
Florida,2020_11,72.3
Florida,2020_10,80.4
Florida,2022_1,65.2
Florida,2021_2,65.5
Florida,2021_10,80.0
Florida,2021_5,81.5
Florida,2020_4,77.0
Florida,2021_1,64.5
Florida,2020_12,62.7
Florida,2022_3,76.0
Florida,2021_9,83.4
Florida,2020_8,86.4
Florida,2020_6,82.9
Florida,2020_5,80.0
Florida,2022_2,68.9
Florida,2021_4,75.9
Florida,2020_1,62.0
Florida,2021_12,70.3
Florida,2021_7,83.8
Florida,2020_9,82.0
Florida,2021_8,84.4
Florida,2021_6,82.5
Florida,2021_3,73.1
Idaho,2021_11,38.4
Idaho,2020_7,71.0
Idaho,2020_3,41.2
Idaho,2020_2,27.0
Idaho,2020_11,41.9
Idaho,2020_10,53.0
Idaho,2022_1,25.6
Idaho,2021_2,28.2
Idaho,2021_10,51.0
Idaho,2021_5,56.1
Idaho,2020_4,49.6
Idaho,2021_1,31.5
Idaho,2020_12,29.0
Idaho,2022_3,40.8
Idaho,2021_9,69.7
Idaho,2020_8,79.5
Idaho,2020_6,64.1
Idaho,2020_5,54.5
Idaho,2022_2,23.2
Idaho,2021_4,49.3
Idaho,2020_1,30.6
Idaho,2021_12,30.4
Idaho,2021_7,84.4
Idaho,2020_9,71.3
Idaho,2021_8,76.6
Idaho,2021_6,74.8
Idaho,2021_3,38.7
Kansas,2021_11,52.8
Kansas,2020_7,82.1
Kansas,2020_3,58.4
Kansas,2020_2,31.4
Kansas,2020_11,54.0
Kansas,2020_10,61.8
Kansas,2022_1,31.8
Kansas,2021_2,27.9
Kansas,2021_10,66.3
Kansas,2021_5,61.9
Kansas,2020_4,58.0
Kansas,2021_1,36.9
Kansas,2020_12,39.2
Kansas,2022_3,51.3
Kansas,2021_9,77.4
Kansas,2020_8,76.9
Kansas,2020_6,76.0
Kansas,2020_5,63.0
Kansas,2022_2,35.2
Kansas,2021_4,50.5
Kansas,2020_1,39.0
Kansas,2021_12,48.7
Kansas,2021_7,81.2
Kansas,2020_9,68.5
Kansas,2021_8,84.1
Kansas,2021_6,75.9
Kansas,2021_3,52.1
Arizona,2021_11,69.6
Arizona,2020_7,93.6
Arizona,2020_3,60.2
Arizona,2020_2,54.1
Arizona,2020_11,69.4
Arizona,2020_10,80.0
Arizona,2022_1,57.3
Arizona,2021_2,61.2
Arizona,2021_10,72.4
Arizona,2021_5,84.4
Arizona,2020_4,73.6
Arizona,2021_1,53.5
Arizona,2020_12,56.8
Arizona,2022_3,66.9
Arizona,2021_9,88.7
Arizona,2020_8,96.0
Arizona,2020_6,91.4
Arizona,2020_5,82.4
Arizona,2022_2,53.9
Arizona,2021_4,73.3
Arizona,2020_1,55.4
Arizona,2021_12,57.4
Arizona,2021_7,91.9
Arizona,2020_9,87.2
Arizona,2021_8,92.6
Arizona,2021_6,89.8
Arizona,2021_3,60.9
South Carolina,2021_11,58.6
South Carolina,2020_7,83.6
South Carolina,2020_3,64.2
South Carolina,2020_2,58.6
South Carolina,2020_11,59.3
South Carolina,2020_10,71.7
South Carolina,2022_1,45.7
South Carolina,2021_2,47.7
South Carolina,2021_10,69.5
South Carolina,2021_5,71.1
South Carolina,2020_4,62.8
South Carolina,2021_1,50.0
South Carolina,2020_12,45.2
South Carolina,2022_3,62.8
South Carolina,2021_9,79.7
South Carolina,2020_8,83.7
South Carolina,2020_6,76.7
South Carolina,2020_5,68.1
South Carolina,2022_2,55.6
South Carolina,2021_4,68.4
South Carolina,2020_1,49.0
South Carolina,2021_12,56.0
South Carolina,2021_7,81.5
South Carolina,2020_9,73.7
South Carolina,2021_8,79.4
South Carolina,2021_6,78.5
South Carolina,2021_3,59.5
Washington,2021_11,41.0
Washington,2020_7,66.3
Washington,2020_3,42.3
Washington,2020_2,41.1
Washington,2020_11,42.9
Washington,2020_10,51.3
Washington,2022_1,37.9
Washington,2021_2,33.3
Washington,2021_10,48.1
Washington,2021_5,57.5
Washington,2020_4,49.1
Washington,2021_1,38.0
Washington,2020_12,38.4
Washington,2022_3,43.9
Washington,2021_9,62.2
Washington,2020_8,68.0
Washington,2020_6,62.2
Washington,2020_5,54.7
Washington,2022_2,34.0
Washington,2021_4,53.2
Washington,2020_1,35.3
Washington,2021_12,35.3
Washington,2021_7,71.0
Washington,2020_9,70.1
Washington,2021_8,73.9
Washington,2021_6,68.6
Washington,2021_3,43.2
Oregon,2021_11,44.3
Oregon,2020_7,67.7
Oregon,2020_3,44.3
Oregon,2020_2,44.0
Oregon,2020_11,45.9
Oregon,2020_10,55.3
Oregon,2022_1,43.1
Oregon,2021_2,38.8
Oregon,2021_10,49.9
Oregon,2021_5,58.6
Oregon,2020_4,50.3
Oregon,2021_1,41.1
Oregon,2020_12,40.8
Oregon,2022_3,46.8
Oregon,2021_9,65.8
Oregon,2020_8,69.1
Oregon,2020_6,64.9
Oregon,2020_5,55.0
Oregon,2022_2,37.8
Oregon,2021_4,54.5
Oregon,2020_1,39.0
Oregon,2021_12,38.4
Oregon,2021_7,72.1
Oregon,2020_9,72.3
Oregon,2021_8,74.3
Oregon,2021_6,69.2
Oregon,2021_3,45.7
Colorado,2021_11,40.3
Colorado,2020_7,75.8
Colorado,2020_3,48.2
Colorado,2020_2,22.4
Colorado,2020_11,46.1
Colorado,2020_10,57.2
Colorado,2022_1,30.3
Colorado,2021_2,33.2
Colorado,2021_10,53.4
Colorado,2021_5,54.3
Colorado,2020_4,52.1
Colorado,2021_1,33.8
Colorado,2020_12,29.1
Colorado,2022_3,39.2
Colorado,2021_9,72.3
Colorado,2020_8,78.2
Colorado,2020_6,72.5
Colorado,2020_5,64.3
Colorado,2022_2,23.7
Colorado,2021_4,40.1
Colorado,2020_1,34.2
Colorado,2021_12,39.7
Colorado,2021_7,78.6
Colorado,2020_9,61.7
Colorado,2021_8,78.1
Colorado,2021_6,74.4
Colorado,2021_3,36.1
South Dakota,2021_11,39.3
South Dakota,2020_7,74.5
South Dakota,2020_3,40.0
South Dakota,2020_2,11.7
South Dakota,2020_11,45.4
South Dakota,2020_10,48.2
South Dakota,2022_1,17.6
South Dakota,2021_2,18.6
South Dakota,2021_10,55.3
South Dakota,2021_5,54.5
South Dakota,2020_4,49.4
South Dakota,2021_1,29.0
South Dakota,2020_12,28.8
South Dakota,2022_3,35.8
South Dakota,2021_9,70.7
South Dakota,2020_8,78.0
South Dakota,2020_6,70.6
South Dakota,2020_5,58.2
South Dakota,2022_2,14.7
South Dakota,2021_4,42.2
South Dakota,2020_1,20.5
South Dakota,2021_12,31.9
South Dakota,2021_7,80.1
South Dakota,2020_9,65.7
South Dakota,2021_8,83.4
South Dakota,2021_6,77.5
South Dakota,2021_3,37.1
Rhode Island,2021_11,45.7
Rhode Island,2020_7,76.2
Rhode Island,2020_3,43.8
Rhode Island,2020_2,38.8
Rhode Island,2020_11,45.6
Rhode Island,2020_10,61.3
Rhode Island,2022_1,31.9
Rhode Island,2021_2,29.1
Rhode Island,2021_10,59.7
Rhode Island,2021_5,62.0
Rhode Island,2020_4,42.9
Rhode Island,2021_1,34.0
Rhode Island,2020_12,32.9
Rhode Island,2022_3,40.1
Rhode Island,2021_9,70.4
Rhode Island,2020_8,74.6
Rhode Island,2020_6,71.0
Rhode Island,2020_5,56.0
Rhode Island,2022_2,38.4
Rhode Island,2021_4,55.9
Rhode Island,2020_1,34.9
Rhode Island,2021_12,37.4
Rhode Island,2021_7,75.6
Rhode Island,2020_9,69.2
Rhode Island,2021_8,77.1
Rhode Island,2021_6,72.7
Rhode Island,2021_3,44.2
Arkansas,2021_11,57.6
Arkansas,2020_7,83.5
Arkansas,2020_3,60.0
Arkansas,2020_2,41.2
Arkansas,2020_11,56.1
Arkansas,2020_10,65.8
Arkansas,2022_1,41.3
Arkansas,2021_2,37.3
Arkansas,2021_10,69.8
Arkansas,2021_5,64.2
Arkansas,2020_4,61.3
Arkansas,2021_1,41.6
Arkansas,2020_12,46.8
Arkansas,2022_3,55.5
Arkansas,2021_9,78.0
Arkansas,2020_8,77.7
Arkansas,2020_6,75.3
Arkansas,2020_5,67.1
Arkansas,2022_2,48.2
Arkansas,2021_4,59.1
Arkansas,2020_1,46.6
Arkansas,2021_12,56.1
Arkansas,2021_7,82.6
Arkansas,2020_9,71.7
Arkansas,2021_8,82.5
Arkansas,2021_6,76.4
Arkansas,2021_3,57.0
Pennsylvania,2021_11,44.8
Pennsylvania,2020_7,78.8
Pennsylvania,2020_3,43.7
Pennsylvania,2020_2,38.5
Pennsylvania,2020_11,47.9
Pennsylvania,2020_10,60.9
Pennsylvania,2022_1,29.2
Pennsylvania,2021_2,26.3
Pennsylvania,2021_10,62.0
Pennsylvania,2021_5,63.8
Pennsylvania,2020_4,48.6
Pennsylvania,2021_1,33.4
Pennsylvania,2020_12,33.1
Pennsylvania,2022_3,42.3
Pennsylvania,2021_9,69.5
Pennsylvania,2020_8,75.0
Pennsylvania,2020_6,73.9
Pennsylvania,2020_5,54.5
Pennsylvania,2022_2,39.8
Pennsylvania,2021_4,54.5
Pennsylvania,2020_1,33.0
Pennsylvania,2021_12,38.2
Pennsylvania,2021_7,77.1
Pennsylvania,2020_9,68.1
Pennsylvania,2021_8,78.1
Pennsylvania,2021_6,70.3
Pennsylvania,2021_3,47.2
Montana,2021_11,31.1
Montana,2020_7,68.0
Montana,2020_3,32.8
Montana,2020_2,21.2
Montana,2020_11,35.4
Montana,2020_10,40.7
Montana,2022_1,18.3
Montana,2021_2,14.4
Montana,2021_10,45.8
Montana,2021_5,49.0
Montana,2020_4,39.5
Montana,2021_1,27.6
Montana,2020_12,26.8
Montana,2022_3,34.7
Montana,2021_9,64.3
Montana,2020_8,74.3
Montana,2020_6,59.8
Montana,2020_5,53.1
Montana,2022_2,14.6
Montana,2021_4,42.4
Montana,2020_1,24.6
Montana,2021_12,25.1
Montana,2021_7,78.1
Montana,2020_9,62.0
Montana,2021_8,67.8
Montana,2021_6,71.0
Montana,2021_3,34.9
Wyoming,2021_11,34.5
Wyoming,2020_7,71.0
Wyoming,2020_3,37.5
Wyoming,2020_2,13.3
Wyoming,2020_11,42.1
Wyoming,2020_10,49.1
Wyoming,2022_1,22.0
Wyoming,2021_2,21.2
Wyoming,2021_10,45.2
Wyoming,2021_5,51.8
Wyoming,2020_4,43.4
Wyoming,2021_1,27.8
Wyoming,2020_12,24.6
Wyoming,2022_3,33.8
Wyoming,2021_9,66.8
Wyoming,2020_8,76.3
Wyoming,2020_6,65.5
Wyoming,2020_5,57.3
Wyoming,2022_2,15.7
Wyoming,2021_4,37.5
Wyoming,2020_1,25.6
Wyoming,2021_12,31.3
Wyoming,2021_7,79.3
Wyoming,2020_9,60.6
Wyoming,2021_8,74.6
Wyoming,2021_6,74.0
Wyoming,2021_3,32.0
Massachusetts,2021_11,44.5
Massachusetts,2020_7,74.4
Massachusetts,2020_3,42.1
Massachusetts,2020_2,37.0
Massachusetts,2020_11,44.5
Massachusetts,2020_10,59.2
Massachusetts,2022_1,29.6
Massachusetts,2021_2,28.4
Massachusetts,2021_10,59.5
Massachusetts,2021_5,61.6
Massachusetts,2020_4,42.5
Massachusetts,2021_1,33.3
Massachusetts,2020_12,32.2
Massachusetts,2022_3,39.1
Massachusetts,2021_9,69.7
Massachusetts,2020_8,73.8
Massachusetts,2020_6,71.0
Massachusetts,2020_5,56.1
Massachusetts,2022_2,37.4
Massachusetts,2021_4,53.9
Massachusetts,2020_1,33.5
Massachusetts,2021_12,35.7
Massachusetts,2021_7,74.3
Massachusetts,2020_9,68.9
Massachusetts,2021_8,76.5
Massachusetts,2021_6,72.2
Massachusetts,2021_3,43.8
Minnesota,2021_11,38.2
Minnesota,2020_7,72.7
Minnesota,2020_3,35.2
Minnesota,2020_2,9.6
Minnesota,2020_11,39.2
Minnesota,2020_10,44.8
Minnesota,2022_1,8.6
Minnesota,2021_2,10.4
Minnesota,2021_10,56.6
Minnesota,2021_5,55.2
Minnesota,2020_4,44.7
Minnesota,2021_1,20.3
Minnesota,2020_12,26.4
Minnesota,2022_3,29.5
Minnesota,2021_9,68.9
Minnesota,2020_8,71.9
Minnesota,2020_6,68.1
Minnesota,2020_5,57.5
Minnesota,2022_2,10.0
Minnesota,2021_4,43.4
Minnesota,2020_1,15.8
Minnesota,2021_12,25.1
Minnesota,2021_7,73.8
Minnesota,2020_9,61.2
Minnesota,2021_8,82.7
Minnesota,2021_6,74.5
Minnesota,2021_3,34.6
New Jersey,2021_11,47.8
New Jersey,2020_7,81.8
New Jersey,2020_3,46.3
New Jersey,2020_2,42.1
New Jersey,2020_11,50.0
New Jersey,2020_10,64.3
New Jersey,2022_1,32.0
New Jersey,2021_2,28.4
New Jersey,2021_10,64.3
New Jersey,2021_5,67.4
New Jersey,2020_4,49.4
New Jersey,2021_1,36.0
New Jersey,2020_12,35.2
New Jersey,2022_3,42.5
New Jersey,2021_9,72.9
New Jersey,2020_8,79.2
New Jersey,2020_6,75.9
New Jersey,2020_5,56.6
New Jersey,2022_2,42.9
New Jersey,2021_4,59.2
New Jersey,2020_1,36.7
New Jersey,2021_12,41.0
New Jersey,2021_7,80.0
New Jersey,2020_9,71.2
New Jersey,2021_8,80.6
New Jersey,2021_6,74.4
New Jersey,2021_3,47.4
California,2021_11,63.6
California,2020_7,79.0
California,2020_3,56.0
California,2020_2,58.0
California,2020_11,61.9
California,2020_10,75.7
California,2022_1,56.8
California,2021_2,56.1
California,2021_10,65.9
California,2021_5,73.5
California,2020_4,65.6
California,2021_1,56.1
California,2020_12,56.9
California,2022_3,64.5
California,2021_9,80.2
California,2020_8,84.0
California,2020_6,80.1
California,2020_5,72.6
California,2022_2,55.7
California,2021_4,65.0
California,2020_1,54.0
California,2021_12,53.7
California,2021_7,83.2
California,2020_9,83.7
California,2021_8,82.3
California,2021_6,78.4
California,2021_3,57.4
New Mexico,2021_11,54.5
New Mexico,2020_7,81.1
New Mexico,2020_3,53.3
New Mexico,2020_2,34.1
New Mexico,2020_11,51.8
New Mexico,2020_10,61.7
New Mexico,2022_1,39.9
New Mexico,2021_2,45.1
New Mexico,2021_10,58.9
New Mexico,2021_5,67.9
New Mexico,2020_4,59.6
New Mexico,2021_1,35.5
New Mexico,2020_12,36.1
New Mexico,2022_3,51.6
New Mexico,2021_9,76.6
New Mexico,2020_8,82.0
New Mexico,2020_6,76.5
New Mexico,2020_5,71.6
New Mexico,2022_2,41.7
New Mexico,2021_4,57.1
New Mexico,2020_1,39.6
New Mexico,2021_12,46.3
New Mexico,2021_7,77.4
New Mexico,2020_9,67.3
New Mexico,2021_8,78.9
New Mexico,2021_6,77.6
New Mexico,2021_3,46.7
Ohio,2021_11,48.4
Ohio,2020_7,78.1
Ohio,2020_3,44.8
Ohio,2020_2,32.8
Ohio,2020_11,48.4
Ohio,2020_10,59.2
Ohio,2022_1,30.0
Ohio,2021_2,22.8
Ohio,2021_10,61.6
Ohio,2021_5,58.6
Ohio,2020_4,49.0
Ohio,2021_1,31.7
Ohio,2020_12,36.4
Ohio,2022_3,49.3
Ohio,2021_9,68.7
Ohio,2020_8,71.9
Ohio,2020_6,72.2
Ohio,2020_5,55.6
Ohio,2022_2,37.3
Ohio,2021_4,53.0
Ohio,2020_1,31.8
Ohio,2021_12,40.5
Ohio,2021_7,75.3
Ohio,2020_9,68.3
Ohio,2021_8,76.4
Ohio,2021_6,66.9
Ohio,2021_3,48.1
Nevada,2021_11,57.7
Nevada,2020_7,89.3
Nevada,2020_3,52.6
Nevada,2020_2,46.2
Nevada,2020_11,55.2
Nevada,2020_10,72.5
Nevada,2022_1,47.3
Nevada,2021_2,49.6
Nevada,2021_10,62.3
Nevada,2021_5,77.0
Nevada,2020_4,66.6
Nevada,2021_1,44.4
Nevada,2020_12,43.6
Nevada,2022_3,61.1
Nevada,2021_9,84.3
Nevada,2020_8,91.7
Nevada,2020_6,83.8
Nevada,2020_5,74.6
Nevada,2022_2,45.1
Nevada,2021_4,66.0
Nevada,2020_1,44.6
Nevada,2021_12,46.2
Nevada,2021_7,93.7
Nevada,2020_9,82.7
Nevada,2021_8,89.3
Nevada,2021_6,87.6
Nevada,2021_3,52.1
Alaska,2021_11,10.9
Alaska,2020_7,53.4
Alaska,2020_3,13.1
Alaska,2020_2,18.9
Alaska,2020_11,18.1
Alaska,2020_10,29.7
Alaska,2022_1,9.5
Alaska,2021_2,13.3
Alaska,2021_10,30.2
Alaska,2021_5,41.9
Alaska,2020_4,29.0
Alaska,2021_1,13.2
Alaska,2020_12,20.9
Alaska,2022_3,23.4
Alaska,2021_9,40.9
Alaska,2020_8,50.8
Alaska,2020_6,48.3
Alaska,2020_5,46.0
Alaska,2022_2,19.8
Alaska,2021_4,30.3
Alaska,2020_1,4.4
Alaska,2021_12,7.7
Alaska,2021_7,48.8
Alaska,2020_9,44.0
Alaska,2021_8,50.8
Alaska,2021_6,48.5
Alaska,2021_3,18.0
Wisconsin,2021_11,43.1
Wisconsin,2020_7,73.4
Wisconsin,2020_3,37.7
Wisconsin,2020_2,18.7
Wisconsin,2020_11,42.0
